City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,tongren,27.7172,109.1853,47.46,85,100,3.22,CN,1675732227
282,bowen,-20.0167,148.2333,85.91,72,72,14.97,AU,1675732227
283,vestmannaeyjar,63.4427,-20.2734,34.97,72,100,39.64,IS,1675732228
284,nhulunbuy,-12.2333,136.7667,88.41,66,40,4.61,AU,1675732228
285,ancud,-41.8697,-73.8203,55.04,85,0,2.01,CL,1675732229
286,shahr-e babak,30.1165,55.1186,43.86,52,37,8.52,IR,1675732230
287,chapais,49.7834,-74.8492,-3.69,96,32,4.63,CA,1675732230
288,kushiro,42.975,144.3747,24.08,82,9,5.82,JP,1675732231
289,ulaangom,49.9811,92.0667,-12.05,94,98,3.13,MN,1675732231
290,longyearbyen,78.2186,15.6401,28.24,80,100,36.82,SJ,1675732232
291,ketchikan,55.3422,-131.6461,42.78,75,40,0.0,US,1675732233
292,santa rosa,14.3122,121.1114,85.08,74,54,9.4,PH,1675732233
293,de-kastri,51.4667,140.7833,3.0,80,80,1.32,RU,1675732234
294,bonita,32.6578,-117.03,63.21,53,0,13.8,US,1675732234
295,kampong thum,12.7111,104.8887,78.94,68,31,9.35,KH,1675732044
296,hay river,60.8156,-115.7999,7.3,95,100,8.79,CA,1675732236
297,macamic,48.7502,-78.9996,9.55,88,28,9.53,CA,1675732236
298,aksu,41.1231,80.2644,23.95,83,99,2.46,CN,1675732237
299,payakumbuh,-0.2202,100.6308,73.13,77,100,2.28,ID,1675732237
300,ribeira grande,38.5167,-28.7,56.77,69,97,15.99,PT,1675732238
301,sinnamary,5.3833,-52.95,76.01,89,87,12.53,GF,1675732239
302,coracora,-15.0333,-73.7833,48.92,95,100,4.38,PE,1675732239
303,sioux lookout,50.1001,-91.917,31.44,96,100,12.8,CA,1675732240
304,floro,61.5996,5.0328,44.96,81,100,26.46,NO,1675732240
305,kieta,-6.2167,155.6333,82.76,77,100,6.26,PG,1675732241
306,naze,28.3667,129.4833,65.95,79,44,13.78,JP,1675732242
307,sola,-13.8833,167.55,80.82,71,100,4.85,VU,1675732242
308,jaciara,-15.9653,-54.9683,74.59,80,100,0.74,BR,1675732016
309,kajaani,64.2273,27.7285,26.65,93,75,12.66,FI,1675732243
310,amapa,1.0,-52.0,72.1,99,100,2.21,BR,1675732236
311,ternate,0.8,127.4,80.01,79,100,4.85,ID,1675732244
312,novoorsk,51.381,58.9813,-12.66,100,79,4.14,RU,1675732245
313,alta floresta,-9.8756,-56.0861,71.55,96,100,0.51,BR,1675732245
314,paita,-5.0892,-81.1144,75.31,81,5,10.11,PE,1675732246
315,novikovo,51.1537,37.8879,13.44,94,35,7.81,RU,1675732246
316,olafsvik,64.8945,-23.7142,33.31,60,100,42.03,IS,1675732247
317,oussouye,12.485,-16.5469,69.71,47,0,12.41,SN,1675732248
318,grants pass,42.439,-123.3284,49.64,75,0,4.61,US,1675732249
319,mandalgovi,45.7625,106.2708,5.13,83,18,5.3,MN,1675732063
320,kurilsk,45.2333,147.8833,21.42,56,100,14.56,RU,1675732250
321,tshikapa,-6.4167,20.8,69.8,82,99,1.36,CD,1675732250
322,porbandar,21.6422,69.6093,66.97,83,4,7.9,IN,1675732251
323,taksimo,56.3444,114.8794,0.39,86,100,3.53,RU,1675732252
324,alice springs,-23.7,133.8833,88.21,40,1,6.91,AU,1675732253
325,huaiyin,33.5886,119.0192,43.36,81,100,6.69,CN,1675732253
326,belyy yar,53.6039,91.3903,-9.51,84,40,0.0,RU,1675732254
327,oktyabrskoye,43.0645,44.7417,21.34,92,100,6.71,RU,1675732255
328,cayenne,4.9333,-52.3333,75.24,94,75,8.05,GF,1675732164
329,daru,-9.0763,143.2092,77.58,90,100,11.59,PG,1675732256
330,airai,-8.9266,125.4092,69.39,72,60,3.89,TL,1675732256
331,kaeo,-35.1,173.7833,74.35,56,13,5.53,NZ,1675732180
332,maragogi,-9.0122,-35.2225,77.04,76,91,7.11,BR,1675732257
333,salamiyah,35.0113,37.0532,42.62,75,82,23.89,SY,1675732258
334,abu kamal,34.4506,40.9171,50.09,65,60,20.29,SY,1675732259
335,kaspiyskiy,45.3929,47.3707,28.06,96,100,17.49,RU,1675732260
336,noumea,-22.2763,166.4572,85.98,72,73,12.17,NC,1675732013
337,karratha,-20.7377,116.8463,90.48,48,6,5.35,AU,1675732004
338,auki,-8.7676,160.7034,86.31,65,87,6.96,SB,1675732261
339,aklavik,68.2191,-135.0107,-33.48,98,100,3.18,CA,1675732262
340,adrar,20.5022,-10.0711,60.58,25,14,9.75,MR,1675732262
341,christchurch,-43.5333,172.6333,87.42,50,0,11.5,NZ,1675732003
342,cidreira,-30.1811,-50.2056,73.99,78,0,8.05,BR,1675732263
343,kampong chhnang,12.1667,104.55,79.2,74,45,9.04,KH,1675732264
344,las vegas,36.175,-115.1372,58.12,26,20,13.8,US,1675731707
345,gorodishche,48.8045,44.4744,14.88,85,100,20.13,RU,1675732265
346,cremona,45.2333,9.9333,35.28,81,28,13.22,IT,1675732266
347,coihueco,-36.6167,-71.8333,71.26,27,0,3.89,CL,1675732266
348,bandarbeyla,9.4942,50.8122,74.07,76,76,10.09,SO,1675732267
349,abu dhabi,24.4667,54.3667,68.02,64,0,4.61,AE,1675732268
350,haines junction,60.7522,-137.5108,21.94,88,100,5.64,CA,1675732268
351,axim,4.8699,-2.2405,78.31,88,51,6.71,GH,1675732269
352,qaqortoq,60.7167,-46.0333,-12.69,72,31,8.61,GL,1675732270
353,severo-kurilsk,50.6789,156.125,24.03,76,99,22.57,RU,1675732270
354,cabedelo,-6.9811,-34.8339,77.67,66,97,11.5,BR,1675732271
355,moerai,-22.4333,-151.3333,79.57,73,100,9.71,PF,1675732272
356,dauphin,51.1494,-100.0502,25.59,79,16,14.97,CA,1675732273
357,kalabo,-14.97,22.6814,67.32,94,100,4.36,ZM,1675732273
358,iquique,-20.2208,-70.1431,75.24,80,75,5.03,CL,1675732274
359,hualmay,-11.0964,-77.6139,73.11,81,82,6.49,PE,1675732274
360,purranque,-40.9167,-73.1667,60.13,66,0,4.52,CL,1675732275
361,hermiston,45.8404,-119.2895,49.95,68,0,10.36,US,1675732276
362,ust-kuyga,70.0167,135.6,-37.32,98,100,4.9,RU,1675732276
363,ilulissat,69.2167,-51.1,-0.38,78,100,4.61,GL,1675732277
364,zapolyarnyy,69.4154,30.8136,33.08,91,100,19.44,RU,1675732278
365,lumeje,-11.55,20.7833,64.81,93,100,4.29,AO,1675732278
366,tutoia,-2.7619,-42.2744,78.12,86,100,8.03,BR,1675732279
367,tallahassee,30.4383,-84.2807,56.32,69,0,0.0,US,1675731993
368,sur,22.5667,59.5289,69.64,58,99,3.09,OM,1675732280
369,parambu,-6.2111,-40.6944,71.15,82,100,1.14,BR,1675732281
370,geraldton,-28.7667,114.6,73.81,64,75,14.97,AU,1675732282
371,kiruna,67.8557,20.2251,38.32,75,100,12.66,SE,1675732282
372,aasiaat,68.7098,-52.8699,-3.08,91,100,8.16,GL,1675732283
373,young,-32.6833,-57.6333,75.85,34,0,4.41,UY,1675732284
374,dhidhdhoo,6.8833,73.1,80.49,74,100,8.61,MV,1675732284
375,aksarka,66.5606,67.7975,-16.44,100,65,4.09,RU,1675732285
376,davila,18.4726,120.5763,80.06,74,100,5.14,PH,1675732285
377,taoudenni,22.6783,-3.9836,65.91,21,100,6.24,ML,1675732286
378,preobrazheniye,42.9019,133.9064,24.13,45,4,0.65,RU,1675732287
379,biltine,14.5333,20.9167,69.69,15,18,9.91,TD,1675732287
380,ondjiva,-17.0667,15.7333,70.34,60,100,8.55,AO,1675732288
381,tevriz,57.509,72.4042,-3.95,100,98,2.82,RU,1675732289
382,alihe,50.5667,123.7167,-5.15,88,26,2.8,CN,1675732290
383,galesong,-5.3166,119.3661,80.62,78,100,7.92,ID,1675732290
384,codajas,-3.8367,-62.0569,73.58,97,99,0.27,BR,1675732291
385,namatanai,-3.6667,152.4333,84.7,68,100,6.24,PG,1675732292
386,pamanukan,-6.2842,107.8106,80.8,74,97,4.61,ID,1675732293
387,dwarka,22.2394,68.9678,68.49,84,3,7.87,IN,1675732294
388,pueblo nuevo,23.3833,-105.3833,52.72,49,78,2.84,MX,1675732294
389,yuzhno-sukhokumsk,44.6581,45.6436,27.52,96,100,12.19,RU,1675732295
390,te anau,-45.4167,167.7167,60.73,66,63,10.31,NZ,1675732296
391,bollnas,61.3482,16.3946,29.32,94,100,5.59,SE,1675732297
392,yumen,40.2833,97.2,25.03,49,83,9.53,CN,1675732297
393,barberton,-25.7884,31.0532,68.18,93,39,3.11,ZA,1675732116
394,asau,46.4333,26.4,22.12,92,36,5.3,RO,1675732299
395,hambantota,6.1241,81.1185,75.54,100,75,1.14,LK,1675732300
396,gunupur,19.0833,83.8167,61.66,78,84,3.36,IN,1675732300
397,abay,49.6311,72.8539,8.98,97,100,6.71,KZ,1675732301
398,takoradi,4.8845,-1.7554,78.48,86,57,7.87,GH,1675732302
399,tual,-5.6667,132.75,81.3,77,98,14.36,ID,1675732302
400,bytca,49.224,18.5588,13.59,85,0,5.75,SK,1675732303
401,itamaraca,-7.7478,-34.8256,80.65,71,78,8.46,BR,1675732303
402,grand bank,47.0999,-55.765,32.0,97,100,9.35,CA,1675732304
403,mackay,-21.15,149.2,83.43,79,41,18.16,AU,1675732029
404,solvychegodsk,61.3305,46.9156,-3.8,100,100,3.58,RU,1675732305
405,qarqin,37.4185,66.0436,49.14,47,6,15.88,AF,1675732306
406,imbituba,-28.24,-48.6703,71.89,84,5,1.59,BR,1675732307
407,leshukonskoye,64.8989,45.7622,-2.29,100,95,5.17,RU,1675732307
408,gornyy,55.1153,83.9059,14.79,94,97,9.93,RU,1675732308
409,lata,40.1629,-8.3327,42.03,69,0,6.62,PT,1675732308
410,usinsk,65.9939,57.5281,-5.19,100,100,10.0,RU,1675732309
411,pauini,-7.7136,-66.9764,71.73,98,84,1.1,BR,1675732310
412,panindicuaro,19.9667,-101.7667,61.34,22,1,2.06,MX,1675732310
413,gbarnga,6.9956,-9.4722,72.01,97,66,1.88,LR,1675732311
414,castro,-24.7911,-50.0119,67.35,67,92,2.73,BR,1675732114
415,mount isa,-20.7333,139.5,82.17,69,75,11.5,AU,1675732312
416,qarchi gak,37.04,66.7889,44.4,70,0,14.12,AF,1675732312
417,contamana,-7.3333,-75.0167,73.47,96,94,2.42,PE,1675732313
418,san ramon,37.7799,-121.978,59.25,55,0,8.05,US,1675732314
419,kota tinggi,1.7381,103.8999,80.33,72,87,4.65,MY,1675732315
420,berdigestyakh,62.0989,126.6992,-44.12,100,100,2.66,RU,1675732315
421,brae,60.3964,-1.353,47.01,86,100,26.24,GB,1675732316
422,izhma,65.0083,53.9113,-8.14,100,100,4.88,RU,1675732316
423,narasapur,16.45,81.6667,65.89,89,45,1.63,IN,1675732317
424,ampanihy,-24.7,44.75,72.79,81,100,6.44,MG,1675732317
425,umm lajj,25.0213,37.2685,66.99,49,100,11.41,SA,1675732318
426,ambanja,-13.6833,48.45,71.98,92,89,3.53,MG,1675732319
427,kashi,39.4547,75.9797,24.33,64,92,3.53,CN,1675732319
428,itaituba,-4.2761,-55.9836,73.9,98,100,0.96,BR,1675732320
429,bambanglipuro,-7.95,110.2833,78.35,83,100,3.36,ID,1675732322
430,santa maria del oro,25.9333,-105.3667,64.72,18,73,14.16,MX,1675732322
431,opuwo,-18.0607,13.84,65.35,46,64,4.92,NA,1675732323
432,port macquarie,-31.4333,152.9167,78.89,60,42,10.25,AU,1675732192
433,nantucket,41.2835,-70.0995,42.94,75,20,26.46,US,1675732324
434,mehriz,31.5917,54.4318,47.82,64,99,5.68,IR,1675732324
435,maniitsoq,65.4167,-52.9,4.19,91,100,2.8,GL,1675732325
436,moose factory,51.2585,-80.6094,17.38,84,100,12.12,CA,1675732326
437,saint anthony,45.0205,-93.218,34.72,92,100,8.05,US,1675732326
438,le havre,49.4938,0.1077,35.35,93,0,6.91,FR,1675732327
439,voznesenye,61.0106,35.4781,8.38,97,99,4.34,RU,1675732328
440,vilhena,-12.7406,-60.1458,68.59,97,100,0.63,BR,1675732328
441,coihaique,-45.5752,-72.0662,57.15,54,40,3.44,CL,1675732329
442,asfi,32.2994,-9.2372,54.48,77,73,4.54,MA,1675732329
443,tazovskiy,67.4667,78.7,-19.5,100,100,4.61,RU,1675732330
444,aktash,50.3,87.7333,-8.57,94,85,4.27,RU,1675732331
445,nouadhibou,20.931,-17.0347,61.09,68,0,23.24,MR,1675732331
446,camocim,-2.9022,-40.8411,77.02,86,25,7.87,BR,1675732332
447,derzhavinsk,51.1,66.3167,1.29,98,91,6.64,KZ,1675732332
448,baykit,61.67,96.37,-19.52,100,95,2.24,RU,1675732333
449,blagoyevo,63.3667,47.9167,-7.1,100,100,4.29,RU,1675732334
450,mnogovershinnyy,53.9353,139.9242,-6.92,91,88,2.48,RU,1675732334
451,phangnga,8.4509,98.5298,75.24,83,60,3.36,TH,1675732335
452,herat,34.5,62.0,44.17,37,100,6.82,AF,1675732336
453,caravelas,-17.7125,-39.2481,77.58,86,0,8.75,BR,1675732337
454,aranos,-24.1333,19.1167,71.24,72,100,7.87,NA,1675732337
455,kamennomostskiy,44.2983,40.1856,25.29,91,100,7.61,RU,1675732338
456,ixtapa,20.7,-105.2,74.23,83,0,5.75,MX,1675732338
457,coatesville,39.9832,-75.8238,41.02,72,100,10.36,US,1675732339
458,espoo,60.25,24.6667,28.92,93,0,2.3,FI,1675732045
459,liberal,37.0431,-100.921,45.64,45,0,13.8,US,1675732340
460,port blair,11.6667,92.75,77.68,82,100,7.81,IN,1675732325
461,ust-nera,64.5667,143.2,-34.11,100,100,1.28,RU,1675732334
462,bacolod,10.6667,122.95,82.56,72,53,8.16,PH,1675732341
463,finnsnes,69.2296,17.9811,47.75,100,100,12.84,NO,1675732342
464,gorontalo,0.5412,123.0595,78.12,85,100,2.98,ID,1675732343
465,virginia beach,36.8529,-75.978,48.04,69,0,13.8,US,1675732343
466,grand forks,47.9417,-97.4337,31.93,80,0,12.66,US,1675732344
467,ko samui,9.5357,99.9357,79.86,74,59,9.06,TH,1675732344
468,fairbanks,64.8378,-147.7164,17.6,77,75,3.44,US,1675732112
469,awbari,26.5921,12.7805,51.33,53,63,10.22,LY,1675732345
470,papetoai,-17.4961,-149.8729,83.79,76,0,13.2,PF,1675732346
471,rutana,-3.8667,30.1,54.86,89,72,2.98,BI,1675732347
472,ahipara,-35.1667,173.1667,71.83,59,45,8.68,NZ,1675732347
473,qasigiannguit,68.8193,-51.1922,-0.15,98,100,6.87,GL,1675732348
474,verdun,49.25,5.3333,35.82,90,8,12.03,FR,1675732349
475,berlevag,70.8578,29.0864,39.15,75,100,26.46,NO,1675732349
476,najran,17.4924,44.1277,65.08,69,99,6.51,SA,1675732350
477,gold coast,-28.0,153.4333,84.78,60,40,11.5,AU,1675732257
478,coos bay,43.3665,-124.2179,51.24,76,75,3.44,US,1675732351
479,valparaiso,-33.0393,-71.6273,62.24,88,100,8.05,CL,1675732352
480,yuli,9.6989,10.2744,73.72,21,61,7.29,NG,1675732352
481,cayhagan,9.6697,122.4256,81.3,73,45,11.12,PH,1675732353
482,lovozero,68.005,35.0117,21.09,86,100,7.02,RU,1675732353
483,ust-omchug,61.15,149.6333,-25.87,93,94,4.43,RU,1675732354
484,atascadero,35.4894,-120.6707,56.5,68,4,7.0,US,1675732355
485,nyurba,63.2842,118.3319,-43.11,100,97,1.21,RU,1675732356
486,amuntai,-2.4177,115.2494,76.6,91,100,2.01,ID,1675732356
487,chipinge,-20.1883,32.6236,61.93,68,2,1.66,ZW,1675732357
488,sorland,67.667,12.6934,46.26,87,100,42.64,NO,1675732306
489,matay,28.419,30.7792,47.82,52,92,6.22,EG,1675732358
490,verkhnyaya inta,65.9811,60.3094,-7.11,99,89,6.76,RU,1675732358
491,san vicente,-26.6167,-54.1333,68.04,50,0,2.64,AR,1675732359
492,taltal,-25.4,-70.4833,71.65,76,13,4.61,CL,1675732360
493,sao joao da ponte,-15.9292,-44.0078,72.1,72,100,1.77,BR,1675732360
494,ailigandi,9.2333,-78.0167,77.77,89,76,9.86,PA,1675732361
495,yatsuo,36.5667,137.1333,49.82,52,100,2.46,JP,1675732362
496,kralendijk,12.15,-68.2667,78.78,78,20,17.27,BQ,1675732363
497,ahuimanu,21.4447,-157.8378,83.91,74,75,12.66,US,1675732364
498,champerico,14.3,-91.9167,79.14,69,0,7.05,GT,1675732365
499,acarau,-2.8856,-40.12,78.33,81,66,10.6,BR,1675732366
500,tura,25.5198,90.2201,55.31,59,0,3.65,IN,1675732367
501,kattivakkam,13.2167,80.3167,73.49,81,1,2.62,IN,1675732705
502,west bay,19.3667,-81.4167,79.0,81,20,11.5,KY,1675732706
503,carutapera,-1.195,-46.02,75.67,94,89,5.35,BR,1675732706
504,sao filipe,14.8961,-24.4956,68.32,62,69,17.05,CV,1675732707
505,bukachacha,52.9833,116.9167,-6.23,92,19,1.43,RU,1675732708
506,bonthe,7.5264,-12.505,75.65,80,100,3.87,SL,1675732708
507,mahon,39.8885,4.2658,52.36,93,20,12.66,ES,1675732709
508,fortuna,40.5982,-124.1573,50.67,73,0,9.22,US,1675732351
509,kismayo,-0.3582,42.5454,76.12,86,19,14.61,SO,1675732710
510,olot,42.181,2.4901,42.08,76,11,3.8,ES,1675732711
511,puri,19.8,85.85,64.92,73,5,8.25,IN,1675732711
512,kukes,42.0769,20.4219,20.16,80,39,6.89,AL,1675732461
513,muravlenko,63.7898,74.523,0.09,97,100,8.01,RU,1675732712
514,half moon bay,37.4636,-122.4286,59.02,58,0,13.8,US,1675732283
515,paamiut,61.994,-49.6678,4.89,93,100,7.23,GL,1675732713
516,pacific grove,36.6177,-121.9166,58.1,76,0,14.0,US,1675732490
517,oktyabrskiy,54.4815,53.471,1.38,100,100,2.28,RU,1675732714
518,xining,36.6167,101.7667,25.79,41,100,1.74,CN,1675732715
519,boca do acre,-8.7522,-67.3978,72.05,98,100,1.95,BR,1675732715
520,khed brahma,24.0333,73.05,62.91,53,0,5.32,IN,1675732716
521,zdvinsk,54.7021,78.661,5.0,97,100,6.73,RU,1675732717
522,westport,41.1415,-73.3579,40.82,64,0,9.22,US,1675732283
523,skibbereen,51.55,-9.2667,49.1,83,100,9.31,IE,1675732718
524,teya,60.3778,92.6267,-10.73,100,99,2.39,RU,1675732718
525,ryotsu,38.0833,138.4333,47.68,67,21,3.53,JP,1675732719
526,mayumba,-3.432,10.6554,76.8,84,100,3.67,GA,1675732720
527,atambua,-9.1061,124.8925,79.57,73,37,3.98,ID,1675732720
528,tyrma,50.0833,132.1667,-2.9,95,100,1.9,RU,1675732721
529,stornoway,58.2093,-6.3865,44.56,94,100,9.22,GB,1675732722
530,koutiala,12.3917,-5.4642,80.98,13,100,3.33,ML,1675732722
531,gamba,-2.65,10.0,77.16,87,55,2.84,GA,1675732723
532,haimen,23.1935,116.6142,64.29,83,6,6.73,CN,1675732723
533,bani walid,31.7566,13.9942,45.25,73,67,5.03,LY,1675732724
534,xinpu,34.5997,119.1594,43.43,79,4,4.65,CN,1675732725
535,namwala,-15.7504,26.4384,63.88,99,100,3.58,ZM,1675732725
536,chicama,-7.8447,-79.1469,72.14,74,47,5.66,PE,1675732726
537,rorvik,64.8621,11.2373,46.51,76,100,19.57,NO,1675732727
538,panaba,21.2833,-88.2667,70.63,83,3,7.31,MX,1675732728
539,oyama,36.3,139.8,50.59,41,62,5.39,JP,1675732458
540,simga,21.6333,81.7,59.45,32,0,0.96,IN,1675732280
541,colesberg,-30.72,25.0972,71.06,53,100,11.9,ZA,1675732729
542,aras,42.5617,-2.356,25.75,93,0,0.0,ES,1675732730
543,clonakilty,51.6231,-8.8706,43.81,85,100,10.02,IE,1675732730
544,qingdao,36.0986,120.3719,39.63,75,17,1.86,CN,1675732445
545,zhanakorgan,43.9098,67.2495,31.01,74,65,3.31,KZ,1675732731
546,sambava,-14.2667,50.1667,74.26,89,100,5.61,MG,1675732732
547,ikom,5.9667,8.7063,75.6,90,64,2.86,NG,1675732732
548,birao,10.2849,22.7882,73.18,13,91,7.72,CF,1675732297
549,politika,38.6,23.55,35.96,75,76,20.51,GR,1675732733
550,jacmel,18.2342,-72.5347,80.44,81,27,2.01,HT,1675732734
551,tigil,57.8,158.6667,-0.85,94,100,6.78,RU,1675732736
552,balkanabat,39.5108,54.3671,51.53,35,100,8.25,TM,1675732736
553,rosarito,32.3333,-117.0333,61.75,59,0,12.28,MX,1675732737
554,rosignano marittimo,43.4079,10.4729,40.35,56,100,18.3,IT,1675732738
555,xichang,27.8964,102.2634,44.29,67,4,1.97,CN,1675732738
556,port moresby,-9.4431,147.1797,80.56,80,86,12.91,PG,1675732739
557,ayolas,-27.4,-56.9,81.77,33,11,6.71,PY,1675732740
558,severomuysk,56.1481,113.4267,-9.44,98,100,3.85,RU,1675732740
559,durban,-29.8579,31.0292,75.02,85,5,1.99,ZA,1675732741
560,inta,66.0317,60.1659,-6.88,99,91,8.08,RU,1675732741
561,landeck,47.1301,10.5636,10.26,92,25,7.09,AT,1675732742
562,trojes,41.756,19.962,30.56,62,3,10.31,AL,1675732743
563,manakara,-22.1333,48.0167,72.36,94,99,2.24,MG,1675732743
564,sagua la grande,22.8067,-80.0756,74.39,78,0,11.01,CU,1675732744
